<game duration="310,91">
 <map width="900" height="900" />
 <obstacles> 
  <obstacle id="0" radio="19,0357" x="82,8437" y="748,604" z="0" />
    <key instant="181,602" action="1" arg="159" x="650,081" y="21,1068" z="0" /> 
    <key instant="181,702" x="650,081" y="21,1068" z="0" /> 
    <key instant="181,702" x="650,081" y="21,1068" z="0" /> 
    <key instant="181,702" x="650,081" y="21,1068" z="0" /> 
    <key instant="182,602" action="1" arg="159" x="650,081" y="21,1068" z="0" /> 
    <key instant="182,702" x="650,081" y="21,1068" z="0" /> 
    <key instant="182,702" x="650,081" y="21,1068" z="0" /> 
    <key instant="182,802" x="650,081" y="21,1068" z="0" /> 
    <key instant="183,602" action="1" arg="159" x="650,081" y="21,1068" z="0" /> 
    <key instant="183,702" x="650,081" y="21,1068" z="0" /> 
    <key instant="183,702" x="650,081" y="21,1068" z="0" /> 
    <key instant="183,902" x="650,081" y="21,1068" z="0" /> 
  </unit>
  <unit id="51" radio="0" >
    <key instant="127,599" x="10" y="77,8225" z="0" /> 
    <key instant="128,599" x="23,5691" y="72,0087" z="0" /> 
    <key instant="129,599" x="37,5944" y="67,1684" z="0" /> 
    <key instant="130,599" x="51,9258" y="68,6703" z="0" /> 
    <key instant="131,599" x="65,806" y="68,2694" z="0" /> 
    <key instant="132,599" x="77,8614" y="64,8337" z="0" /> 
    <key instant="133,599" x="83,9606" y="51,3218" z="0" /> 
    <key instant="134,599" x="93,8632" y="40,6022" z="0" /> 
    <key instant="135,599" x="108,104" y="38,3337" z="0" /> 
    <key instant="136,599" x="121,342" y="45,1471" z="0" /> 
    <key instant="137,599" x="133,055" y="54,4894" z="0" /> 
    <key instant="138,599" x="145,985" y="61,616" z="0" /> 
    <key instant="139,599" x="159,607" y="55,6114" z="0" /> 
    <key instant="140,599" x="169,764" y="45,1689" z="0" /> 
    <key instant="141,599" x="178,703" y="33,1515" z="0" /> 
    <key instant="142,599" x="192,326" y="27,6449" z="0" /> 
    <key instant="143,599" x="206,39" y="31,5242" z="0" /> 
    <key instant="144,599" x="218,45" y="40,433" z="0" /> 
    <key instant="145,599" x="230,002" y="49,8405" z="0" /> 
    <key instant="146,599" x="244,167" y="48,8079" z="0" /> 
    <key instant="147,599" x="251,616" y="36,4347" z="0" /> 
    <key instant="148,599" x="259,183" y="23,6132" z="0" /> 
    <key instant="149,599" x="268,839" y="12,1459" z="0" /> 
    <key instant="150,599" x="282,958" y="7,35483" z="0" /> 
    <key instant="151,599" x="297,703" y="6,46864" z="0" /> 
    <key instant="152,599" x="310,674" y="13,8734" z="0" /> 
    <key instant="153,599" x="322,227" y="23,4233" z="0" /> 
    <key instant="154,599" x="333,193" y="33,6561" z="0" /> 
    <key instant="155,599" x="343,945" y="44,1145" z="0" /> 
    <key instant="156,599" x="351,61" y="56,6616" z="0" /> 
    <key instant="157,599" x="350,908" y="71,0373" z="0" /> 
    <key instant="158,599" x="346,859" y="85,3989" z="0" /> 
    <key instant="159,599" x="352,025" y="99,4278" z="0" /> 
    <key instant="160,599" x="353,993" y="114,282" z="0" /> 
    <key instant="161,599" x="354,669" y="129,264" z="0" /> 
    <key instant="162,599" x="354,889" y="144,262" z="0" /> 
    <key instant="163,599" x="354,964" y="159,262" z="0" /> 
    <key instant="164,599" x="354,988" y="174,262" z="0" /> 
    <key instant="165,599" x="354,996" y="189,262" z="0" /> 
    <key instant="166,599" x="350,931" y="203,291" z="0" /> 
    <key instant="167,599" x="346,807" y="217,586" z="0" /> 
    <key instant="168,599" x="345,593" y="232,532" z="0" /> 
    <key instant="169,599" x="350,734" y="246,302" z="0" /> 
    <key instant="170,599" x="355,512" y="260,319" z="0" /> 
    <key instant="171,599" x="364,402" y="272,364" z="0" /> 
    <key instant="172,599" x="374,342" y="283,591" z="0" /> 
    <key instant="173,598" x="386,723" y="291,49" z="0" /> 
    <key instant="174,398" x="398,549" y="293,466" z="0" /> 
    <key instant="175,298" x="412,011" y="294,427" z="0" /> 
    <key instant="176,298" x="425,82" y="289,778" z="0" /> 
    <key instant="176,698" x="430,683" y="286,298" z="0" /> 
    <key instant="177,698" x="440,262" y="275,274" z="0" /> 
    <key instant="177,898" x="441,787" y="272,71" z="0" /> 
    <key instant="178,898" x="450,861" y="260,772" z="0" /> 
    <key instant="179,198" x="453,865" y="257,422" z="0" /> 
    <key instant="180,198" x="464,059" y="246,421" z="0" /> 
    <key instant="181,198" x="474,517" y="235,669" z="0" /> 
    <key instant="182,098" x="484,008" y="226,068" z="0" /> 
    <key instant="182,198" x="485,065" y="225,003" z="0" /> 
    <key instant="182,298" x="486,122" y="223,939" z="0" /> 
    <key instant="182,798" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="182,898" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="183,098" x="491,414" y="218,624" z="0" /> 
    <key instant="183,098" x="491,414" y="218,624" z="0" /> 
    <key instant="183,298" x="491,414" y="218,624" z="0" /> 
    <key instant="183,598" x="491,414" y="218,624" z="0" /> 
    <key instant="183,698" action="1" arg="57" x="491,414" y="218,624" z="0" /> 
    <key instant="183,798" x="491,414" y="218,624" z="0" /> 
    <key instant="184,098" x="491,414" y="218,624" z="0" /> 
    <key instant="184,098" x="491,414" y="218,624" z="0" /> 
    <key instant="184,298" x="491,414" y="218,624" z="0" /> 
    <key instant="184,598" x="491,414" y="218,624" z="0" /> 
  </unit>
  <unit id="42" radio="0" >
    <key instant="105,099" x="10" y="518,347" z="0" /> 
    <key instant="106,099" x="17,6086" y="505,537" z="0" /> 
    <key instant="107,099" x="21,0069" y="491,67" z="0" /> 
    <key instant="108,099" x="14,4767" y="478,315" z="0" /> 
    <key instant="109,099" x="12,1714" y="464,988" z="0" /> 
    <key instant="110,099" x="14,0319" y="450,13" z="0" /> 
    <key instant="111,099" x="18,7703" y="436,266" z="0" /> 
    <key instant="112,099" x="17,1977" y="422,042" z="0" /> 
    <key instant="113,099" x="15,7656" y="407,119" z="0" /> 
    <key instant="114,099" x="15,2392" y="392,13" z="0" /> 
    <key instant="115,099" x="15,0831" y="377,131" z="0" /> 
    <key instant="116,099" x="15,7361" y="362,308" z="0" /> 
    <key instant="117,099" x="23,4864" y="349,524" z="0" /> 
    <key instant="118,099" x="33,1188" y="338,037" z="0" /> 
    <key instant="119,099" x="41,189" y="325,731" z="0" /> 
    <key instant="120,099" x="43,706" y="310,978" z="0" /> 
    <key instant="121,099" x="48,0631" y="297,008" z="0" /> 
    <key instant="122,099" x="56,9273" y="284,956" z="0" /> 
    <key instant="123,099" x="60,7919" y="271,306" z="0" /> 
    <key instant="124,099" x="57,0205" y="256,845" z="0" /> 
    <key instant="125,099" x="53,3149" y="243,044" z="0" /> 
    <key instant="126,099" x="54,4182" y="228,089" z="0" /> 
    <key instant="127,099" x="49,7938" y="214,268" z="0" /> 
    <key instant="128,099" x="44,6947" y="200,357" z="0" /> 
    <key instant="129,099" x="36,0337" y="188,15" z="0" /> 
    <key instant="130,099" x="26,1009" y="176,917" z="0" /> 
    <key instant="131,099" x="22,7677" y="164,143" z="0" /> 
    <key instant="132,099" x="24,2279" y="149,22" z="0" /> 
    <key instant="133,099" x="24,7529" y="134,231" z="0" /> 
    <key instant="134,099" x="24,9147" y="119,232" z="0" /> 
    <key instant="135,099" x="24,9727" y="104,232" z="0" /> 
    <key instant="136,099" x="24,9906" y="89,2318" z="0" /> 
    <key instant="137,099" x="29,7426" y="75,3672" z="0" /> 
    <key instant="138,099" x="42,161" y="68,2951" z="0" /> 
    <key instant="139,099" x="56,1889" y="71,2699" z="0" /> 
    <key instant="140,099" x="68,6892" y="64,2344" z="0" /> 
    <key instant="141,099" x="78,3341" y="52,7571" z="0" /> 
    <key instant="142,099" x="88,5787" y="41,8024" z="0" /> 
    <key instant="143,099" x="102,793" y="37,2639" z="0" /> 
    <key instant="144,099" x="116,766" y="41,4584" z="0" /> 
    <key instant="145,099" x="128,724" y="50,505" z="0" /> 
    <key instant="146,099" x="140,494" y="59,5423" z="0" /> 
    <key instant="147,099" x="154,598" y="58,6646" z="0" /> 
    <key instant="148,099" x="167,107" y="50,4735" z="0" /> 
    <key instant="149,099" x="175,093" y="37,8524" z="0" /> 
    <key instant="150,099" x="186,509" y="28,829" z="0" /> 
    <key instant="151,099" x="200,881" y="29,2628" z="0" /> 
    <key instant="152,099" x="213,722" y="36,8098" z="0" /> 
    <key instant="153,099" x="225,24" y="46,397" z="0" /> 
    <key instant="154,099" x="238,538" y="50,8103" z="0" /> 
    <key instant="155,099" x="249,933" y="42,1851" z="0" /> 
    <key instant="156,099" x="255,835" y="28,5793" z="0" /> 
    <key instant="157,099" x="264,928" y="16,6824" z="0" /> 
    <key instant="158,099" x="277,078" y="8,5006" z="0" /> 
    <key instant="159,099" x="291,885" y="6,2197" z="0" /> 
    <key instant="160,099" x="305,781" y="10,4501" z="0" /> 
    <key instant="161,099" x="317,787" y="19,3964" z="0" /> 
    <key instant="162,099" x="328,871" y="29,5026" z="0" /> 
    <key instant="163,099" x="339,674" y="39,9085" z="0" /> 
    <key instant="164,099" x="349,354" y="51,1075" z="0" /> 
    <key instant="165,099" x="353,248" y="65,5163" z="0" /> 
    <key instant="166,099" x="348" y="79,5121" z="0" /> 
    <key instant="167,099" x="350,312" y="93,714" z="0" /> 
    <key instant="168,099" x="348,531" y="107,802" z="0" /> 
    <key instant="169,099" x="352,738" y="122,135" z="0" /> 
    <key instant="170,099" x="354,298" y="137,037" z="0" /> 
    <key instant="171,099" x="354,76" y="152,029" z="0" /> 
    <key instant="172,099" x="354,919" y="167,028" z="0" /> 
    <key instant="173,099" x="354,972" y="182,028" z="0" /> 
    <key instant="174,098" x="354,305" y="196,863" z="0" /> 
    <key instant="175,098" x="348,462" y="210,581" z="0" /> 
    <key instant="176,098" x="346,069" y="225,36" z="0" /> 
    <key instant="177,098" x="347,498" y="239,876" z="0" /> 
    <key instant="178,098" x="352,488" y="253,909" z="0" /> 
    <key instant="179,098" x="359,938" y="266,843" z="0" /> 
    <key instant="180,098" x="369,515" y="278,388" z="0" /> 
    <key instant="181,098" x="380,106" y="288,836" z="0" /> 
    <key instant="182,098" x="394,413" y="293,057" z="0" /> 
    <key instant="182,898" x="406,348" y="294,243" z="0" /> 
    <key instant="183,798" x="419,384" y="292,632" z="0" /> 
    <key instant="184,598" x="429,705" y="286,617" z="0" /> 
    <key instant="185,598" x="439,928" y="276,169" z="0" /> 
    <key instant="185,698" x="440,548" y="274,803" z="0" /> 
    <key instant="186,698" x="449,27" y="262,638" z="0" /> 
    <key instant="187,698" x="459,253" y="251,444" z="0" /> 
    <key instant="187,798" x="460,291" y="250,36" z="0" /> 
    <key instant="188,798" x="470,694" y="239,554" z="0" /> 
    <key instant="189,598" x="479,111" y="231,001" z="0" /> 
    <key instant="190,098" x="484,396" y="225,679" z="0" /> 
    <key instant="190,198" x="485,453" y="224,615" z="0" /> 
    <key instant="190,598" x="489,683" y="220,36" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
    <key instant="190,798" action="1" arg="57" x="490,742" y="219,298" z="0" /> 
